   2   ALERT ... fire in the hole ... ON...
   2   ALERT ... fire in the hole ... ON...
   1   ALERT ... fire in the hole ... ON...
   1   ALERT ... fire in the hole ... ON...
   0   ALERT ... fire in the hole ... ON...
   0   ALERT ... fire in the hole ... ON...
 ALARM FINISHED ... fire in the hole 
